WARNING:nextcord.client:PyNaCl is not installed, voice will NOT be supported
INFO:root:Loading cog: reactor
INFO:root:Loading cog: text2vid
INFO:root:Loading cog: stable
INFO:nextcord.client:logging in using static token
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.196.16:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
WARNING:asyncio:Executing <Task pending name='Task-1' coro=<main() running at main.py:41> wait_for=<Future pending cb=[shield.<locals>._outer_done_callback() at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/tasks.py:864, Task.task_wakeup()] created at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/base_events.py:429> cb=[_run_until_complete_cb() at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/base_events.py:184] created at /nix/store/hd4cc9rh83j291r5539hkf6qd8lgiikb-python3-3.10.8/lib/python3.10/asyncio/tasks.py:636> took 0.330 seconds
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 03:04:24] "[33mOPTIONS * HTTP/1.1[0m" 404 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:14:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:19:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:24:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:29:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:34:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:39:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:44:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:49:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:54:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 05:59:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:04:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:09:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:14:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:19:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:24:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:29:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:34:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:39:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:44:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:49:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:54:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 06:59:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:04:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:09:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:14:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:19:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:24:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:29:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:34:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:39:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:44:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:49:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:54:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 07:59:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:04:13] "HEAD / HTTP/1.1" 200 -
INFO:nextcord.client:Got a request to RESUME the websocket.
INFO:nextcord.gateway:Shard ID None has sent the RESUME payload.
INFO:nextcord.gateway:Shard ID None has successfully RESUMED session 1c572e5bd8aa6033dc1380703c0796c1 under trace ["gateway-prd-us-east1-b-wrzk",{"micros":9991,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":6257,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-247",{"micros":33}]}].
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:09:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:14:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:19:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:24:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:29:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:34:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:39:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:44:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:49:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:54:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 08:59:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:04:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:09:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:14:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:19:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:24:13] "HEAD / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:26:42] "GET / HTTP/1.1" 200 -
INFO:werkzeug:172.31.196.1 - - [10/Aug/2023 09:26:50] "GET / HTTP/1.1" 200 -
